cmake_minimum_required(VERSION 3.17)
project(baekjoon_oj)

set(CMAKE_CXX_STANDARD 20)

add_executable(no2309_seven_dwarfs no2309_seven_dwarfs.cpp)
add_executable(no2580_sudoku no2580_sudoku.cpp)
add_executable(no14888_insert_operators no14888_insert_operators.cpp)
add_executable(no14889_start_vs_link no14889_start_vs_link.cpp)
add_executable(no11047_coins_0 no11047_coins_0.cpp)
add_executable(no1931_conference_room_reservation no1931_conference_room_reservation.cpp)
add_executable(no11399_atm no11399_atm.cpp)
add_executable(no1541_missing_brackets no1541_missing_brackets.cpp)
add_executable(no6549_largest_rectangle_in_histogram no6549_largest_rectangle_in_histogram.cpp)
add_executable(no2630_colored_paper_pieces no2630_colored_paper_pieces.cpp)
add_executable(no1992_quadtree no1992_quadtree.cpp)
add_executable(no1780_number_of_paper_pieces no1780_number_of_paper_pieces.cpp)
add_executable(no1629_power no1629_power.cpp)
add_executable(no11401_binomial_coefficient_3 no11401_binomial_coefficient_3.cpp)
add_executable(no2740_matrix_multiplication no2740_matrix_multiplication.cpp)
add_executable(no10830_power_matrix no10830_power_matrix.cpp)
add_executable(no2749_fibonacci_3 no2749_fibonacci_3.cpp)
add_executable(no2261_nearest_two_points no2261_nearest_two_points.cpp)
add_executable(no5086_factor_or_multiple no5086_factor_or_multiple.cpp)
add_executable(no1037_factors no1037_factors.cpp)
add_executable(no11653_factorize no11653_factorize.cpp)
add_executable(no2609_gcd_and_lcm no2609_gcd_and_lcm.cpp)
add_executable(no2981_inspection no2981_inspection.cpp)
