cmake_minimum_required(VERSION 3.17)
project(baekjoon_oj)

set(CMAKE_CXX_STANDARD 20)

add_executable(no2309_seven_dwarfs no2309_seven_dwarfs.cpp)
add_executable(no2580_sudoku no2580_sudoku.cpp)
add_executable(no14888_insert_operators no14888_insert_operators.cpp)
add_executable(no14889_start_vs_link no14889_start_vs_link.cpp)
add_executable(no11047_coins_0 no11047_coins_0.cpp)
add_executable(no1931_conference_room_reservation no1931_conference_room_reservation.cpp)
add_executable(no11399_atm no11399_atm.cpp)
